,0,1,2,Reserve Time
61,0.0,0.0,1.0,1626464020
676,2.0,1.0,1.0,1626455562
388,0.0,1.0,1.0,1626466574
581,2.0,1.0,1.0,1626455820
791,1.0,2.0,1.0,1626470681
411,0.0,1.0,1.0,1626464675
672,2.0,1.0,1.0,1626455581
723,2.0,1.0,1.0,1626455421
135,2.0,0.0,1.0,1626458700
224,2.0,0.0,1.0,1626456355
329,1.0,0.0,1.0,1626455598
134,2.0,0.0,1.0,1626458718
625,2.0,1.0,1.0,1626455671
104,0.0,0.0,1.0,1626459412
685,2.0,1.0,1.0,1626455538
245,1.0,0.0,1.0,1626456193
57,0.0,0.0,1.0,1626464217
501,0.0,1.0,1.0,1626458387
529,0.0,1.0,0.0,1626456062
607,2.0,1.0,1.0,1626455718
434,0.0,1.0,1.0,1626462780
291,1.0,0.0,1.0,1626455915
664,2.0,1.0,1.0,1626455591
772,2.0,1.0,0.0,1626454966
422,0.0,1.0,1.0,1626463518
742,1.0,1.0,1.0,1626455250
718,2.0,1.0,1.0,1626455460
35,0.0,0.0,1.0,1626467747
46,0.0,0.0,1.0,1626465257
491,0.0,1.0,1.0,1626459142
851,2.0,2.0,1.0,1626457669
729,2.0,1.0,1.0,1626455340
41,0.0,0.0,1.0,1626466348
585,2.0,1.0,1.0,1626455795
439,0.0,1.0,1.0,1626462348
647,2.0,1.0,1.0,1626455617
640,2.0,1.0,1.0,1626455626
108,2.0,0.0,1.0,1626459111
762,1.0,1.0,0.0,1626455157
864,2.0,2.0,1.0,1626456608
494,0.0,1.0,1.0,1626458749
619,2.0,1.0,1.0,1626455676
0,0.0,0.0,1.0,1626484083
690,1.0,1.0,1.0,1626455532
247,2.0,0.0,1.0,1626456188
74,0.0,0.0,1.0,1626462830
160,2.0,0.0,1.0,1626457820
788,1.0,2.0,1.0,1626478210
66,0.0,0.0,1.0,1626463860
518,0.0,1.0,1.0,1626457293
311,2.0,0.0,1.0,1626455820
631,1.0,1.0,1.0,1626455652
301,2.0,0.0,1.0,1626455894
481,0.0,1.0,1.0,1626459402
436,0.0,1.0,1.0,1626462395
262,1.0,0.0,1.0,1626456155
634,2.0,1.0,1.0,1626455647
639,2.0,1.0,1.0,1626455626
159,2.0,0.0,1.0,1626457834
242,2.0,0.0,1.0,1626456204
161,2.0,0.0,1.0,1626457819
528,0.0,1.0,0.0,1626456158
622,2.0,1.0,1.0,1626455674
667,2.0,1.0,1.0,1626455589
525,0.0,1.0,1.0,1626456702
414,0.0,1.0,1.0,1626464421
318,0.0,0.0,0.0,1626455732
13,0.0,0.0,1.0,1626472955
559,2.0,1.0,1.0,1626455894
721,2.0,1.0,1.0,1626455441
233,2.0,0.0,1.0,1626456336
780,0.0,2.0,1.0,1626522051
239,2.0,0.0,1.0,1626456320
692,2.0,1.0,1.0,1626455528
453,0.0,1.0,1.0,1626461130
92,0.0,0.0,1.0,1626461401
125,2.0,0.0,1.0,1626458736
114,2.0,0.0,1.0,1626459011
757,2.0,1.0,0.0,1626455224
412,0.0,1.0,1.0,1626464648
850,2.0,2.0,1.0,1626457670
268,2.0,0.0,1.0,1626456116
76,0.0,0.0,1.0,1626462594
852,2.0,2.0,1.0,1626457667
570,2.0,1.0,1.0,1626455879
132,2.0,0.0,1.0,1626458725
838,2.0,2.0,1.0,1626458722
863,2.0,2.0,1.0,1626456725
246,2.0,0.0,1.0,1626456189
